0x00000100	0e	push   %cs	
0x00000d66	80fc2c	cmp    $0x2c,%ah	
0x00000d69	7501	jne    0x00000d6c	
0x00000d6b	c3	ret	
0x00000d6c	80fc3c	cmp    $0x3c,%ah	
0x00000d6f	7501	jne    0x00000d72	
0x00000d71	c3	ret	
0x00000d72	8b1edcf1	mov    -0xe24,%bx	
0x00000d76	88fc	mov    %bh,%ah	
0x00000d78	80fc0a	cmp    $0xa,%ah	
0x00000d7b	53	push   %bx	
0x00000d7c	7244	jb     0x00000dc2	
0x00000d7e	8a264ddf	mov    -0x20b3,%ah	
0x00000d82	f6c401	test   $0x1,%ah	
0x00000d85	753b	jne    0x00000dc2	
0x00000d87	8b1edaf1	mov    -0xe26,%bx	
0x00000d8b	891e50df	mov    %bx,-0x20b0	
0x00000d8f	f6441380	testb  $0x80,0x13(%si)	
0x00000d93	7508	jne    0x00000d9d	
0x00000d95	fec7	inc    %bh	
0x00000d97	fec7	inc    %bh	
0x00000d99	891e50df	mov    %bx,-0x20b0	
0x00000d9d	5b	pop    %bx	
0x00000d9e	59	pop    %cx	
0x00000d9f	ba0002	mov    $0x200,%dx	
0x00000da2	01d3	add    %dx,%bx	
0x00000da4	891e52df	mov    %bx,-0x20ae	
0x00000da8	e82701	call   0x00000ed2	
0x00000dab	7301	jae    0x00000dae	
0x00000dad	c3	ret	
0x00000dae	e83202	call   0x00000fe3	
0x00000db1	bb4ddf	mov    $0xdf4d,%bx	
0x00000db4	800f01	orb    $0x1,(%bx)	
0x00000db7	8a261df1	mov    -0xee3,%ah	
0x00000dbb	882622f1	mov    %ah,-0xede	
0x00000dbf	c3	ret	
0x00000dc0	59	pop    %cx	
0x00000dc1	c3	ret	
0x00000dc2	5b	pop    %bx	
0x00000dc3	8a2615f1	mov    -0xeeb,%ah	
0x00000dc7	c3	ret	
0x00000dc8	bb36f1	mov    $0xf136,%bx	
0x00000dcb	800f01	orb    $0x1,(%bx)	
0x00000dce	f60702	testb  $0x2,(%bx)	
0x00000dd1	75ed	jne    0x00000dc0	
0x00000dd3	8a264ddf	mov    -0x20b3,%ah	
0x00000dd7	f6c402	test   $0x2,%ah	
0x00000dda	7501	jne    0x00000ddd	
0x00000ddc	c3	ret	
0x00000ddd	80e4f8	and    $0xf8,%ah	
0x00000de0	88264ddf	mov    %ah,-0x20b3	
0x00000de4	e89b01	call   0x00000f82	
0x00000de7	e8f901	call   0x00000fe3	
0x00000dea	59	pop    %cx	
0x00000deb	c3	ret	
0x00000dec	8a264ddf	mov    -0x20b3,%ah	
0x00000df0	f6c401	test   $0x1,%ah	
0x00000df3	7501	jne    0x00000df6	
0x00000df5	c3	ret	
0x00000df6	8a2622f1	mov    -0xede,%ah	
0x00000dfa	88e5	mov    %ah,%ch	
0x00000dfc	8a261df1	mov    -0xee3,%ah	
0x00000e00	38ec	cmp    %ch,%ah	
0x00000e02	7401	je     0x00000e05	
0x00000e04	c3	ret	
0x00000e05	e8ca00	call   0x00000ed2	
0x00000e08	7301	jae    0x00000e0b	
0x00000e0a	c3	ret	
0x00000e0b	c3	ret	
0x00000e0c	b508	mov    $0x8,%ch	
0x00000e0e	bb80f4	mov    $0xf480,%bx	
0x00000e11	51	push   %cx	
0x00000e12	53	push   %bx	
0x00000e13	8a261df1	mov    -0xee3,%ah	
0x00000e17	3a27	cmp    (%bx),%ah	
0x00000e19	750c	jne    0x00000e27	
0x00000e1b	43	inc    %bx	
0x00000e1c	43	inc    %bx	
0x00000e1d	53	push   %bx	
0x00000e1e	e88604	call   0x000012a7	
0x00000e21	5f	pop    %di	
0x00000e22	7203	jb     0x00000e27	
0x00000e24	e80204	call   0x00001229	
0x00000e27	ba0800	mov    $0x8,%dx	
0x00000e2a	5b	pop    %bx	
0x00000e2b	59	pop    %cx	
0x00000e2c	01d3	add    %dx,%bx	
0x00000e2e	fecd	dec    %ch	
0x00000e30	75df	jne    0x00000e11	
0x00000e32	c3	ret	
0x00000e33	bb4ddf	mov    $0xdf4d,%bx	
0x00000e36	8027fb	andb   $0xfb,(%bx)	
0x00000e39	8a2615f1	mov    -0xeeb,%ah	
0x00000e3d	f6c402	test   $0x2,%ah	
0x00000e40	753a	jne    0x00000e7c	
0x00000e42	f6c401	test   $0x1,%ah	
0x00000e45	7501	jne    0x00000e48	
0x00000e47	c3	ret	
0x00000e48	8a6c0e	mov    0xe(%si),%ch	
0x00000e4b	fecd	dec    %ch	
0x00000e4d	8a4c0c	mov    0xc(%si),%cl	
0x00000e50	e88202	call   0x000010d5	
0x00000e53	b466	mov    $0x66,%ah	
0x00000e55	3a27	cmp    (%bx),%ah	
0x00000e57	7413	je     0x00000e6c	
0x00000e59	b469	mov    $0x69,%ah	
0x00000e5b	3a27	cmp    (%bx),%ah	
0x00000e5d	740d	je     0x00000e6c	
0x00000e5f	30e4	xor    %ah,%ah	
0x00000e61	0a27	or     (%bx),%ah	
0x00000e63	7407	je     0x00000e6c	
0x00000e65	b44e	mov    $0x4e,%ah	
0x00000e67	3a27	cmp    (%bx),%ah	
0x00000e69	7201	jb     0x00000e6c	
0x00000e6b	c3	ret	
0x00000e6c	bb91d3	mov    $0xd391,%bx	
0x00000e6f	e895fa	call   0x00000907	
0x00000e72	e8f001	call   0x00001065	
0x00000e75	7349	jae    0x00000ec0	
0x00000e77	fe4c0e	decb   0xe(%si)	
0x00000e7a	eb3e	jmp    0x00000eba	
0x00000e7c	8a2633f1	mov    -0xecd,%ah	
0x00000e80	80fc66	cmp    $0x66,%ah	
0x00000e83	740b	je     0x00000e90	
0x00000e85	80fc69	cmp    $0x69,%ah	
0x00000e88	7406	je     0x00000e90	
0x00000e8a	80fc4e	cmp    $0x4e,%ah	
0x00000e8d	7301	jae    0x00000e90	
0x00000e8f	c3	ret	
0x00000e90	8a2653df	mov    -0x20ad,%ah	
0x00000e94	88e5	mov    %ah,%ch	
0x00000e96	8a26ddf1	mov    -0xe23,%ah	
0x00000e9a	fec4	inc    %ah	
0x00000e9c	38ec	cmp    %ch,%ah	
0x00000e9e	7501	jne    0x00000ea1	
0x00000ea0	c3	ret	
0x00000ea1	7201	jb     0x00000ea4	
0x00000ea3	c3	ret	
0x00000ea4	b40f	mov    $0xf,%ah	
0x00000ea6	3a640e	cmp    0xe(%si),%ah	
0x00000ea9	7301	jae    0x00000eac	
0x00000eab	c3	ret	
0x00000eac	bbc3d3	mov    $0xd3c3,%bx	
0x00000eaf	e855fa	call   0x00000907	
0x00000eb2	e8b001	call   0x00001065	
0x00000eb5	7309	jae    0x00000ec0	
0x00000eb7	fe440e	incb   0xe(%si)	
0x00000eba	bb4fcf	mov    $0xcf4f,%bx	
0x00000ebd	e8d222	call   0x00003192	
0x00000ec0	8b1e50df	mov    -0x20b0,%bx	
0x00000ec4	b300	mov    $0x0,%bl	
0x00000ec6	891edaf1	mov    %bx,-0xe26	
0x00000eca	bb4ddf	mov    $0xdf4d,%bx	
0x00000ecd	800f04	orb    $0x4,(%bx)	
0x00000ed0	59	pop    %cx	
0x00000ed1	c3	ret	
0x00000ed2	8a261df1	mov    -0xee3,%ah	
0x00000ed6	80fc42	cmp    $0x42,%ah	
0x00000ed9	7501	jne    0x00000edc	
0x00000edb	c3	ret	
0x00000edc	8a2651df	mov    -0x20af,%ah	
0x00000ee0	88e1	mov    %ah,%cl	
0x00000ee2	8a2653df	mov    -0x20ad,%ah	
0x00000ee6	88e5	mov    %ah,%ch	
0x00000ee8	51	push   %cx	
0x00000ee9	fec5	inc    %ch	
0x00000eeb	e8e701	call   0x000010d5	
0x00000eee	8a27	mov    (%bx),%ah	
0x00000ef0	08e4	or     %ah,%ah	
0x00000ef2	7507	jne    0x00000efb	
0x00000ef4	43	inc    %bx	
0x00000ef5	3a27	cmp    (%bx),%ah	
0x00000ef7	7502	jne    0x00000efb	
0x00000ef9	eb32	jmp    0x00000f2d	
0x00000efb	59	pop    %cx	
0x00000efc	51	push   %cx	
0x00000efd	e8d501	call   0x000010d5	
0x00000f00	ba65f4	mov    $0xf465,%dx	
0x00000f03	b50a	mov    $0xa,%ch	
0x00000f05	53	push   %bx	
0x00000f06	51	push   %cx	
0x00000f07	8a07	mov    (%bx),%al	
0x00000f09	87d3	xchg   %dx,%bx	
0x00000f0b	8807	mov    %al,(%bx)	
0x00000f0d	87d3	xchg   %dx,%bx	
0x00000f0f	43	inc    %bx	
0x00000f10	42	inc    %dx	
0x00000f11	8a07	mov    (%bx),%al	
0x00000f13	87d3	xchg   %dx,%bx	
0x00000f15	8807	mov    %al,(%bx)	
0x00000f17	87d3	xchg   %dx,%bx	
0x00000f19	43	inc    %bx	
0x00000f1a	42	inc    %dx	
0x00000f1b	b92a00	mov    $0x2a,%cx	
0x00000f1e	08e4	or     %ah,%ah	
0x00000f20	19cb	sbb    %cx,%bx	
0x00000f22	59	pop    %cx	
0x00000f23	fecd	dec    %ch	
0x00000f25	75df	jne    0x00000f06	
0x00000f27	e83d00	call   0x00000f67	
0x00000f2a	7204	jb     0x00000f30	
0x00000f2c	5b	pop    %bx	
0x00000f2d	59	pop    %cx	
0x00000f2e	f9	stc	
0x00000f2f	c3	ret	
0x00000f30	5b	pop    %bx	
0x00000f31	b50a	mov    $0xa,%ch	
0x00000f33	51	push   %cx	
0x00000f34	b466	mov    $0x66,%ah	
0x00000f36	8827	mov    %ah,(%bx)	
0x00000f38	43	inc    %bx	
0x00000f39	b469	mov    $0x69,%ah	
0x00000f3b	8827	mov    %ah,(%bx)	
0x00000f3d	b92900	mov    $0x29,%cx	
0x00000f40	08e4	or     %ah,%ah	
0x00000f42	19cb	sbb    %cx,%bx	
0x00000f44	59	pop    %cx	
0x00000f45	fecd	dec    %ch	
0x00000f47	75ea	jne    0x00000f33	
0x00000f49	59	pop    %cx	
0x00000f4a	b40a	mov    $0xa,%ah	
0x00000f4c	50	push   %ax	
0x00000f4d	51	push   %cx	
0x00000f4e	b466	mov    $0x66,%ah	
0x00000f50	e84229	call   0x00003895	
0x00000f53	59	pop    %cx	
0x00000f54	51	push   %cx	
0x00000f55	fec1	inc    %cl	
0x00000f57	b469	mov    $0x69,%ah	
0x00000f59	e83929	call   0x00003895	
0x00000f5c	59	pop    %cx	
0x00000f5d	fecd	dec    %ch	
0x00000f5f	58	pop    %ax	
0x00000f60	fecc	dec    %ah	
0x00000f62	75e8	jne    0x00000f4c	
0x00000f64	08e4	or     %ah,%ah	
0x00000f66	c3	ret	
0x00000f67	bb65f4	mov    $0xf465,%bx	
0x00000f6a	b514	mov    $0x14,%ch	
0x00000f6c	30e4	xor    %ah,%ah	
0x00000f6e	0a27	or     (%bx),%ah	
0x00000f70	7409	je     0x00000f7b	
0x00000f72	b44e	mov    $0x4e,%ah	
0x00000f74	3a27	cmp    (%bx),%ah	
0x00000f76	7203	jb     0x00000f7b	
0x00000f78	08e4	or     %ah,%ah	
0x00000f7a	c3	ret	
0x00000f7b	43	inc    %bx	
0x00000f7c	fecd	dec    %ch	
0x00000f7e	75ec	jne    0x00000f6c	
0x00000f80	f9	stc	
0x00000f81	c3	ret	
0x00000f82	8a2651df	mov    -0x20af,%ah	
0x00000f86	88e1	mov    %ah,%cl	
0x00000f88	8a2653df	mov    -0x20ad,%ah	
0x00000f8c	88e5	mov    %ah,%ch	
0x00000f8e	51	push   %cx	
0x00000f8f	e84301	call   0x000010d5	
0x00000f92	ba65f4	mov    $0xf465,%dx	
0x00000f95	b50a	mov    $0xa,%ch	
0x00000f97	87d3	xchg   %dx,%bx	
0x00000f99	51	push   %cx	
0x00000f9a	8a07	mov    (%bx),%al	
0x00000f9c	87d3	xchg   %dx,%bx	
0x00000f9e	8807	mov    %al,(%bx)	
0x00000fa0	87d3	xchg   %dx,%bx	
0x00000fa2	43	inc    %bx	
0x00000fa3	42	inc    %dx	
0x00000fa4	8a07	mov    (%bx),%al	
0x00000fa6	87d3	xchg   %dx,%bx	
0x00000fa8	8807	mov    %al,(%bx)	
0x00000faa	87d3	xchg   %dx,%bx	
0x00000fac	43	inc    %bx	
0x00000fad	42	inc    %dx	
0x00000fae	b92a00	mov    $0x2a,%cx	
0x00000fb1	08e4	or     %ah,%ah	
0x00000fb3	87d3	xchg   %dx,%bx	
0x00000fb5	19cb	sbb    %cx,%bx	
0x00000fb7	87d3	xchg   %dx,%bx	
0x00000fb9	59	pop    %cx	
0x00000fba	fecd	dec    %ch	
0x00000fbc	75db	jne    0x00000f99	
0x00000fbe	59	pop    %cx	
0x00000fbf	b40a	mov    $0xa,%ah	
0x00000fc1	bb65f4	mov    $0xf465,%bx	
0x00000fc4	50	push   %ax	
0x00000fc5	51	push   %cx	
0x00000fc6	8a27	mov    (%bx),%ah	
0x00000fc8	53	push   %bx	
0x00000fc9	e8c928	call   0x00003895	
0x00000fcc	5b	pop    %bx	
0x00000fcd	59	pop    %cx	
0x00000fce	51	push   %cx	
0x00000fcf	fec1	inc    %cl	
0x00000fd1	43	inc    %bx	
0x00000fd2	8a27	mov    (%bx),%ah	
0x00000fd4	53	push   %bx	
0x00000fd5	e8bd28	call   0x00003895	
0x00000fd8	5b	pop    %bx	
0x00000fd9	43	inc    %bx	
0x00000fda	59	pop    %cx	
0x00000fdb	fecd	dec    %ch	
0x00000fdd	58	pop    %ax	
0x00000fde	fecc	dec    %ah	
0x00000fe0	75e2	jne    0x00000fc4	
0x00000fe2	c3	ret	
0x00000fe3	c3	ret	
0x00000fe4	8b0e7bf1	mov    -0xe85,%cx	
0x00000fe8	be7df1	mov    $0xf17d,%si	
0x00000feb	8a1c	mov    (%si),%bl	
0x00000fed	8a7c01	mov    0x1(%si),%bh	
0x00000ff0	800f40	orb    $0x40,(%bx)	
0x00000ff3	c3	ret	
0x00000ff4	75f5	jne    0x00000feb	
0x00000ff6	b408	mov    $0x8,%ah	
0x00000ff8	8826aff1	mov    %ah,-0xe51	
0x00000ffc	e85900	call   0x00001058	
0x00000fff	882608f1	mov    %ah,-0xef8	
0x00001003	e85200	call   0x00001058	
0x00001006	882609f1	mov    %ah,-0xef7	
0x0000100a	e84b00	call   0x00001058	
0x0000100d	88260af1	mov    %ah,-0xef6	
0x00001011	e84400	call   0x00001058	
0x00001014	88260bf1	mov    %ah,-0xef5	
0x00001018	e83d00	call   0x00001058	
0x0000101b	88260cf1	mov    %ah,-0xef4	
0x0000101f	e83600	call   0x00001058	
0x00001022	88260df1	mov    %ah,-0xef3	
0x00001026	e82f00	call   0x00001058	
0x00001029	88260ef1	mov    %ah,-0xef2	
0x0000102d	e82800	call   0x00001058	
0x00001030	88260ff1	mov    %ah,-0xef1	
0x00001034	e82100	call   0x00001058	
0x00001037	882610f1	mov    %ah,-0xef0	
0x0000103b	e81a00	call   0x00001058	
0x0000103e	882611f1	mov    %ah,-0xeef	
0x00001042	e81300	call   0x00001058	
0x00001045	882612f1	mov    %ah,-0xeee	
0x00001049	e80c00	call   0x00001058	
0x0000104c	882613f1	mov    %ah,-0xeed	
0x00001050	e80500	call   0x00001058	
0x00001053	882614f1	mov    %ah,-0xeec	
0x00001057	c3	ret	
0x00001058	e8b600	call   0x00001111	
0x0000105b	80e40f	and    $0xf,%ah	
0x0000105e	80fc0a	cmp    $0xa,%ah	
0x00001061	73f5	jae    0x00001058	
0x00001063	c3	ret	
0x00001064	c3	ret	
0x00001065	fec5	inc    %ch	
0x00001067	8a6410	mov    0x10(%si),%ah	
0x0000106a	38cc	cmp    %cl,%ah	
0x0000106c	7204	jb     0x00001072	
0x0000106e	38ec	cmp    %ch,%ah	
0x00001070	7232	jb     0x000010a4	
0x00001072	884c10	mov    %cl,0x10(%si)	
0x00001075	30e4	xor    %ah,%ah	
0x00001077	886415	mov    %ah,0x15(%si)	
0x0000107a	c3	ret	
0x0000107b	fec5	inc    %ch	
0x0000107d	8a6410	mov    0x10(%si),%ah	
0x00001080	38cc	cmp    %cl,%ah	
0x00001082	7204	jb     0x00001088	
0x00001084	38ec	cmp    %ch,%ah	
0x00001086	721c	jb     0x000010a4	
0x00001088	88cc	mov    %cl,%ah	
0x0000108a	08e4	or     %ah,%ah	
0x0000108c	7407	je     0x00001095	
0x0000108e	8a6410	mov    0x10(%si),%ah	
0x00001091	00cc	add    %cl,%ah	
0x00001093	eb05	jmp    0x0000109a	
0x00001095	8a6410	mov    0x10(%si),%ah	
0x00001098	28ec	sub    %ch,%ah	
0x0000109a	886410	mov    %ah,0x10(%si)	
0x0000109d	c6441500	movb   $0x0,0x15(%si)	
0x000010a1	30e4	xor    %ah,%ah	
0x000010a3	c3	ret	
0x000010a4	8a6415	mov    0x15(%si),%ah	
0x000010a7	38d4	cmp    %dl,%ah	
0x000010a9	7306	jae    0x000010b1	
0x000010ab	fe4415	incb   0x15(%si)	
0x000010ae	30e4	xor    %ah,%ah	
0x000010b0	c3	ret	
0x000010b1	8a6410	mov    0x10(%si),%ah	
0x000010b4	fec4	inc    %ah	
0x000010b6	38ec	cmp    %ch,%ah	
0x000010b8	730a	jae    0x000010c4	
0x000010ba	886410	mov    %ah,0x10(%si)	
0x000010bd	30e4	xor    %ah,%ah	
0x000010bf	886415	mov    %ah,0x15(%si)	
0x000010c2	f9	stc	
0x000010c3	c3	ret	
0x000010c4	fecd	dec    %ch	
0x000010c6	b401	mov    $0x1,%ah	
0x000010c8	08e4	or     %ah,%ah	
0x000010ca	88ec	mov    %ch,%ah	
0x000010cc	884c10	mov    %cl,0x10(%si)	
0x000010cf	c6441500	movb   $0x0,0x15(%si)	
0x000010d3	f9	stc	
0x000010d4	c3	ret	
0x000010d5	88eb	mov    %ch,%bl	
0x000010d7	b700	mov    $0x0,%bh	
0x000010d9	01db	add    %bx,%bx	
0x000010db	01db	add    %bx,%bx	
0x000010dd	01db	add    %bx,%bx	
0x000010df	88fe	mov    %bh,%dh	
0x000010e1	88da	mov    %bl,%dl	
0x000010e3	01db	add    %bx,%bx	
0x000010e5	01db	add    %bx,%bx	
0x000010e7	01d3	add    %dx,%bx	
0x000010e9	b500	mov    $0x0,%ch	
0x000010eb	01cb	add    %cx,%bx	
0x000010ed	bae3ed	mov    $0xede3,%dx	
0x000010f0	01d3	add    %dx,%bx	
0x000010f2	c3	ret	
0x000010f3	e82827	call   0x0000381e	
0x000010f6	7403	je     0x000010fb	
0x000010f8	e974f0	jmp    0x0000016f	
0x000010fb	e83527	call   0x00003833	
0x000010fe	7501	jne    0x00001101	
0x00001100	c3	ret	
0x00001101	e82f27	call   0x00003833	
0x00001104	75fb	jne    0x00001101	
0x00001106	e82a27	call   0x00003833	
0x00001109	74fb	je     0x00001106	
0x0000110b	e82527	call   0x00003833	
0x0000110e	75fb	jne    0x0000110b	
0x00001110	c3	ret	
0x00001111	53	push   %bx	
0x00001112	52	push   %dx	
0x00001113	8b16aff1	mov    -0xe51,%dx	
0x00001117	88d7	mov    %dl,%bh	
0x00001119	b3fd	mov    $0xfd,%bl	
0x0000111b	88f4	mov    %dh,%ah	
0x0000111d	19d3	sbb    %dx,%bx	
0x0000111f	80dc00	sbb    $0x0,%ah	
0x00001122	19d3	sbb    %dx,%bx	
0x00001124	80dc00	sbb    $0x0,%ah	
0x00001127	88e2	mov    %ah,%dl	
0x00001129	b600	mov    $0x0,%dh	
0x0000112b	19d3	sbb    %dx,%bx	
0x0000112d	7301	jae    0x00001130	
0x0000112f	43	inc    %bx	
0x00001130	891eaff1	mov    %bx,-0xe51	
0x00001134	88dc	mov    %bl,%ah	
0x00001136	5a	pop    %dx	
0x00001137	5b	pop    %bx	
0x00001138	c3	ret	
0x00001139	51	push   %cx	
0x0000113a	bb0000	mov    $0x0,%bx	
0x0000113d	b508	mov    $0x8,%ch	
0x0000113f	d0dc	rcr    %ah	
0x00001141	7302	jae    0x00001145	
0x00001143	01d3	add    %dx,%bx	
0x00001145	d0d2	rcl    %dl	
0x00001147	d0d6	rcl    %dh	
0x00001149	fecd	dec    %ch	
0x0000114b	75f2	jne    0x0000113f	
0x0000114d	59	pop    %cx	
0x0000114e	c3	ret	
0x0000114f	49	dec    %cx	
0x00001150	88ec	mov    %ch,%ah	
0x00001152	08cc	or     %cl,%ah	
0x00001154	75f9	jne    0x0000114f	
0x00001156	c3	ret	
0x00001157	b700	mov    $0x0,%bh	
0x00001159	01db	add    %bx,%bx	
0x0000115b	01db	add    %bx,%bx	
0x0000115d	01db	add    %bx,%bx	
0x0000115f	01db	add    %bx,%bx	
0x00001161	c3	ret	
0x00001162	52	push   %dx	
0x00001163	51	push   %cx	
0x00001164	b4ff	mov    $0xff,%ah	
0x00001166	e8ee1a	call   0x00002c57	
0x00001169	30e4	xor    %ah,%ah	
0x0000116b	b601	mov    $0x1,%dh	
0x0000116d	52	push   %dx	
0x0000116e	e8e026	call   0x00003851	
0x00001171	5a	pop    %dx	
0x00001172	fec1	inc    %cl	
0x00001174	feca	dec    %dl	
0x00001176	75ec	jne    0x00001164	
0x00001178	59	pop    %cx	
0x00001179	5a	pop    %dx	
0x0000117a	fec5	inc    %ch	
0x0000117c	fece	dec    %dh	
0x0000117e	75e2	jne    0x00001162	
0x00001180	c3	ret	
0x00001181	8a27	mov    (%bx),%ah	
0x00001183	80fcff	cmp    $0xff,%ah	
0x00001186	7501	jne    0x00001189	
0x00001188	c3	ret	
0x00001189	08e4	or     %ah,%ah	
0x0000118b	7413	je     0x000011a0	
0x0000118d	80fc20	cmp    $0x20,%ah	
0x00001190	7403	je     0x00001195	
0x00001192	80ec20	sub    $0x20,%ah	
0x00001195	80ec20	sub    $0x20,%ah	
0x00001198	53	push   %bx	
0x00001199	e81500	call   0x000011b1	
0x0000119c	5b	pop    %bx	
0x0000119d	43	inc    %bx	
0x0000119e	ebe1	jmp    0x00001181	
0x000011a0	43	inc    %bx	
0x000011a1	8a27	mov    (%bx),%ah	
0x000011a3	43	inc    %bx	
0x000011a4	8826baf1	mov    %ah,-0xe46	
0x000011a8	8a27	mov    (%bx),%ah	
0x000011aa	8826b9f1	mov    %ah,-0xe47	
0x000011ae	43	inc    %bx	
0x000011af	ebd0	jmp    0x00001181	
0x000011b1	52	push   %dx	
0x000011b2	ba0000	mov    $0x0,%dx	
0x000011b5	8b0eb9f1	mov    -0xe47,%cx	
0x000011b9	baffff	mov    $0xffff,%dx	
0x000011bc	e89226	call   0x00003851	
0x000011bf	5a	pop    %dx	
0x000011c0	8b0eb9f1	mov    -0xe47,%cx	
0x000011c4	fec1	inc    %cl	
0x000011c6	b427	mov    $0x27,%ah	
0x000011c8	38cc	cmp    %cl,%ah	
0x000011ca	730d	jae    0x000011d9	
0x000011cc	b100	mov    $0x0,%cl	
0x000011ce	fec5	inc    %ch	
0x000011d0	b418	mov    $0x18,%ah	
0x000011d2	38ec	cmp    %ch,%ah	
0x000011d4	7303	jae    0x000011d9	
0x000011d6	b90000	mov    $0x0,%cx	
0x000011d9	890eb9f1	mov    %cx,-0xe47	
0x000011dd	c3	ret	
0x000011de	51	push   %cx	
0x000011df	8a27	mov    (%bx),%ah	
0x000011e1	88d1	mov    %dl,%cl	
0x000011e3	88f5	mov    %dh,%ch	
0x000011e5	52	push   %dx	
0x000011e6	e8ac26	call   0x00003895	
0x000011e9	5a	pop    %dx	
0x000011ea	fec2	inc    %dl	
0x000011ec	43	inc    %bx	
0x000011ed	59	pop    %cx	
0x000011ee	fecd	dec    %ch	
0x000011f0	75ec	jne    0x000011de	
0x000011f2	c3	ret	
0x000011f3	56	push   %si	
0x000011f4	5b	pop    %bx	
0x000011f5	b90300	mov    $0x3,%cx	
0x000011f8	01cb	add    %cx,%bx	
0x000011fa	53	push   %bx	
0x000011fb	5a	pop    %dx	
0x000011fc	b90800	mov    $0x8,%cx	
0x000011ff	01cb	add    %cx,%bx	
0x00001201	87f3	xchg   %si,%bx	
0x00001203	87fa	xchg   %di,%dx	
0x00001205	fc	cld	
0x00001206	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x00001208	87f3	xchg   %si,%bx	
0x0000120a	87fa	xchg   %di,%dx	
0x0000120c	c3	ret	
0x0000120d	56	push   %si	
0x0000120e	5b	pop    %bx	
0x0000120f	b90300	mov    $0x3,%cx	
0x00001212	01cb	add    %cx,%bx	
0x00001214	53	push   %bx	
0x00001215	5a	pop    %dx	
0x00001216	b90800	mov    $0x8,%cx	
0x00001219	01cb	add    %cx,%bx	
0x0000121b	87d3	xchg   %dx,%bx	
0x0000121d	87f3	xchg   %si,%bx	
0x0000121f	87fa	xchg   %di,%dx	
0x00001221	fc	cld	
0x00001222	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x00001224	87f3	xchg   %si,%bx	
0x00001226	87fa	xchg   %di,%dx	
0x00001228	c3	ret	
0x00001229	e86600	call   0x00001292	
0x0000122c	8a65ff	mov    -0x1(%di),%ah	
0x0000122f	88640a	mov    %ah,0xa(%si)	
0x00001232	8a25	mov    (%di),%ah	
0x00001234	886407	mov    %ah,0x7(%si)	
0x00001237	88e1	mov    %ah,%cl	
0x00001239	8a6501	mov    0x1(%di),%ah	
0x0000123c	886408	mov    %ah,0x8(%si)	
0x0000123f	8a6502	mov    0x2(%di),%ah	
0x00001242	886403	mov    %ah,0x3(%si)	
0x00001245	8a6503	mov    0x3(%di),%ah	
0x00001248	886404	mov    %ah,0x4(%si)	
0x0000124b	8a6504	mov    0x4(%di),%ah	
0x0000124e	886405	mov    %ah,0x5(%si)	
0x00001251	8a6505	mov    0x5(%di),%ah	
0x00001254	886406	mov    %ah,0x6(%si)	
0x00001257	8a6506	mov    0x6(%di),%ah	
0x0000125a	886422	mov    %ah,0x22(%si)	
0x0000125d	80c407	add    $0x7,%ah	
0x00001260	886420	mov    %ah,0x20(%si)	
0x00001263	8a6507	mov    0x7(%di),%ah	
0x00001266	886423	mov    %ah,0x23(%si)	
0x00001269	80d400	adc    $0x0,%ah	
0x0000126c	886421	mov    %ah,0x21(%si)	
0x0000126f	8a6408	mov    0x8(%si),%ah	
0x00001272	eb18	jmp    0x0000128c	
0x00001274	e81b00	call   0x00001292	
0x00001277	886c07	mov    %ch,0x7(%si)	
0x0000127a	884c08	mov    %cl,0x8(%si)	
0x0000127d	885403	mov    %dl,0x3(%si)	
0x00001280	887404	mov    %dh,0x4(%si)	
0x00001283	885c05	mov    %bl,0x5(%si)	
0x00001286	887c06	mov    %bh,0x6(%si)	
0x00001289	886413	mov    %ah,0x13(%si)	
0x0000128c	e8d228	call   0x00003b61	
0x0000128f	e97bff	jmp    0x0000120d	
0x00001292	57	push   %di	
0x00001293	51	push   %cx	
0x00001294	89f7	mov    %si,%di	
0x00001296	b92800	mov    $0x28,%cx	
0x00001299	b000	mov    $0x0,%al	
0x0000129b	fc	cld	
0x0000129c	f3aa	rep stos %al,%es:(%di)	
0x0000129e	800c80	orb    $0x80,(%si)	
0x000012a1	800c40	orb    $0x40,(%si)	
0x000012a4	59	pop    %cx	
0x000012a5	5f	pop    %di	
0x000012a6	c3	ret	
0x000012a7	8a2633f1	mov    -0xecd,%ah	
0x000012ab	80fc3c	cmp    $0x3c,%ah	
0x000012ae	7502	jne    0x000012b2	
0x000012b0	f9	stc	
0x000012b1	c3	ret	
0x000012b2	be21f2	mov    $0xf221,%si	
0x000012b5	ba2900	mov    $0x29,%dx	
0x000012b8	b50a	mov    $0xa,%ch	
0x000012ba	f60480	testb  $0x80,(%si)	
0x000012bd	7408	je     0x000012c7	
0x000012bf	01d6	add    %dx,%si	
0x000012c1	fecd	dec    %ch	
0x000012c3	75f5	jne    0x000012ba	
0x000012c5	f9	stc	
0x000012c6	c3	ret	
0x000012c7	57	push   %di	
0x000012c8	53	push   %bx	
0x000012c9	b464	mov    $0x64,%ah	
0x000012cb	e88d2c	call   0x00003f5b	
0x000012ce	5b	pop    %bx	
0x000012cf	5f	pop    %di	
0x000012d0	08e4	or     %ah,%ah	
0x000012d2	c3	ret	
0x000012d3	57	push   %di	
